LocationID,Borough,Zone,service_zone,latitude,longitude
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
132,Queens,JFK Airport,Airports,40.7741,-73.9806
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
45,Manhattan,Chinatown,Yellow Zone,40.71845,-73.98687
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
132,Queens,JFK Airport,Airports,40.7741,-73.9806
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
132,Queens,JFK Airport,Airports,40.7741,-73.9806
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
132,Queens,JFK Airport,Airports,40.7741,-73.9806
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
74,Manhattan,East Harlem North,Boro Zone,40.79901,-73.96813
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
132,Queens,JFK Airport,Airports,40.7741,-73.9806
260,Queens,Woodside,Boro Zone,40.70278,-73.88364
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
87,Manhattan,Financial District North,Yellow Zone,40.74864,-73.98773
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
132,Queens,JFK Airport,Airports,40.7741,-73.9806
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,40.79723,-73.95152
132,Queens,JFK Airport,Airports,40.7741,-73.9806
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
132,Queens,JFK Airport,Airports,40.7741,-73.9806
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
132,Queens,JFK Airport,Airports,40.7741,-73.9806
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
132,Queens,JFK Airport,Airports,40.7741,-73.9806
132,Queens,JFK Airport,Airports,40.7741,-73.9806
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
132,Queens,JFK Airport,Airports,40.7741,-73.9806
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
132,Queens,JFK Airport,Airports,40.7741,-73.9806
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,40.74917,-74.0012
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
70,Queens,East Elmhurst,Boro Zone,40.81452,-73.91058
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
132,Queens,JFK Airport,Airports,40.7741,-73.9806
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
132,Queens,JFK Airport,Airports,40.7741,-73.9806
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
87,Manhattan,Financial District North,Yellow Zone,40.74864,-73.98773
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
70,Queens,East Elmhurst,Boro Zone,40.81452,-73.91058
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
132,Queens,JFK Airport,Airports,40.7741,-73.9806
24,Manhattan,Bloomingdale,Yellow Zone,40.79173,-73.94422
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
261,Manhattan,World Trade Center,Yellow Zone,40.73331,-73.95983
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
24,Manhattan,Bloomingdale,Yellow Zone,40.79173,-73.94422
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
132,Queens,JFK Airport,Airports,40.7741,-73.9806
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
226,Queens,Sunnyside,Boro Zone,40.71049,-73.98394
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
41,Manhattan,Central Harlem,Boro Zone,40.57591,-74.13909
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
261,Manhattan,World Trade Center,Yellow Zone,40.73331,-73.95983
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
132,Queens,JFK Airport,Airports,40.7741,-73.9806
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
196,Queens,Rego Park,Boro Zone,40.70911,-73.86709
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
132,Queens,JFK Airport,Airports,40.7741,-73.9806
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
132,Queens,JFK Airport,Airports,40.7741,-73.9806
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
132,Queens,JFK Airport,Airports,40.7741,-73.9806
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
132,Queens,JFK Airport,Airports,40.7741,-73.9806
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
152,Manhattan,Manhattanville,Boro Zone,40.74567,-73.99381
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
132,Queens,JFK Airport,Airports,40.7741,-73.9806
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
132,Queens,JFK Airport,Airports,40.7741,-73.9806
179,Queens,Old Astoria,Boro Zone,40.64548,-73.95938
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
132,Queens,JFK Airport,Airports,40.7741,-73.9806
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
228,Brooklyn,Sunset Park West,Boro Zone,40.75841,-73.91925
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
